File:,D:\rfi_data\C3_GEN160.DAT,,,,,,,
,,,,,,,,
System Parameter ,,,,,,,,
Ref Level,-40.00,Ref Offset,0,Center Freq.,200000000,Span,200000000,
Start Freq.,100000000,Stop Freq.,300000000,VBW,300000,VBW Flag,Manual,
RBW,300000,RBW Flag,Manual,VBW/RBW,1,VBW/RBW Flag,Auto,
Sweep Time,0.04,Sweep Time Flag,Manual,Attenuation,0,Attenuation Flag,Manual,
Scale DIV,10,Scale Type,LOG,Sweep Mode,Normal,Preamp,On,
PSD Mode,Off,,,,,,,
Sweep Type,Continue,Average Type,Power,,,,,
,,,,,,,,
Trace Parameter,,,,,,,,
Trace1,,Trace2,,Trace3,,Trace4,,
Mode,Clear Write,Mode,Blank,Mode,Blank,Mode,Blank,
Detector,Pos Peak,Detector,Pos Peak,Detector,Pos Peak,Detector,Pos Peak,
,,,,,,,,
Trace Data,,,,,,,,
Trace1 X,Trace1 Y,Trace2 X,Trace2 Y,Trace3 X,Trace3 Y,Trace4 X,Trace4 Y,
100000000,-85.8424,,,,,,,
100434783,-98.0338,,,,,,,
100869565,-100.8978,,,,,,,
101304348,-52.9321,,,,,,,
101739130,-44.8742,,,,,,,
102173913,-58.0901,,,,,,,
102608696,-96.6511,,,,,,,
103043478,-96.7681,,,,,,,
103478261,-102.2172,,,,,,,
103913043,-98.0079,,,,,,,
104347826,-103.9440,,,,,,,
104782609,-100.9245,,,,,,,
105217391,-104.7916,,,,,,,
105652174,-104.8120,,,,,,,
106086957,-101.9619,,,,,,,
106521739,-101.1919,,,,,,,
106956522,-103.2595,,,,,,,
107391304,-99.9055,,,,,,,
107826087,-103.0683,,,,,,,
108260870,-104.3802,,,,,,,
108695652,-104.2656,,,,,,,
109130435,-104.0531,,,,,,,
109565217,-103.3470,,,,,,,
110000000,-103.9382,,,,,,,
110434783,-103.3581,,,,,,,
110869565,-102.9188,,,,,,,
111304348,-102.5473,,,,,,,
111739130,-103.1525,,,,,,,
112173913,-103.8104,,,,,,,
112608696,-104.2691,,,,,,,
113043478,-105.4300,,,,,,,
113478261,-104.3352,,,,,,,
113913043,-104.7099,,,,,,,
114347826,-103.3455,,,,,,,
114782609,-103.4996,,,,,,,
115217391,-103.3135,,,,,,,
115652174,-103.5367,,,,,,,
116086957,-102.4114,,,,,,,
116521739,-102.0294,,,,,,,
116956522,-102.9241,,,,,,,
117391304,-102.0746,,,,,,,
117826087,-102.0539,,,,,,,
118260870,-103.2415,,,,,,,
118695652,-103.9942,,,,,,,
119130435,-103.0903,,,,,,,
119565217,-104.2705,,,,,,,
120000000,-101.8565,,,,,,,
120434783,-103.1182,,,,,,,
120869565,-102.5090,,,,,,,
121304348,-104.5615,,,,,,,
121739130,-103.8793,,,,,,,
122173913,-103.7733,,,,,,,
122608696,-103.5602,,,,,,,
123043478,-102.6737,,,,,,,
123478261,-103.9796,,,,,,,
123913043,-104.1275,,,,,,,
124347826,-103.8257,,,,,,,
124782609,-103.4554,,,,,,,
125217391,-104.1426,,,,,,,
125652174,-103.9491,,,,,,,
126086957,-105.4888,,,,,,,
126521739,-105.1126,,,,,,,
126956522,-105.6231,,,,,,,
127391304,-105.2168,,,,,,,
127826087,-97.7525,,,,,,,
128260870,-91.1786,,,,,,,
128695652,-103.1271,,,,,,,
129130435,-104.6594,,,,,,,
129565217,-105.4623,,,,,,,
130000000,-104.8590,,,,,,,
130434783,-105.4493,,,,,,,
130869565,-106.2157,,,,,,,
131304348,-106.3376,,,,,,,
131739130,-105.8600,,,,,,,
132173913,-104.5023,,,,,,,
132608696,-105.2875,,,,,,,
133043478,-104.8229,,,,,,,
133478261,-105.8882,,,,,,,
133913043,-106.4809,,,,,,,
134347826,-106.6725,,,,,,,
134782609,-104.8973,,,,,,,
135217391,-105.0296,,,,,,,
135652174,-104.8344,,,,,,,
136086957,-105.1075,,,,,,,
136521739,-104.7079,,,,,,,
136956522,-105.3222,,,,,,,
137391304,-105.5741,,,,,,,
137826087,-104.3801,,,,,,,
138260870,-104.2003,,,,,,,
138695652,-104.5072,,,,,,,
139130435,-105.7198,,,,,,,
139565217,-104.3269,,,,,,,
140000000,-104.3327,,,,,,,
140434783,-105.2925,,,,,,,
140869565,-105.5755,,,,,,,
141304348,-105.2443,,,,,,,
141739130,-104.3511,,,,,,,
142173913,-104.9138,,,,,,,
142608696,-104.3633,,,,,,,
143043478,-105.2892,,,,,,,
143478261,-105.1521,,,,,,,
143913043,-104.9414,,,,,,,
144347826,-105.2258,,,,,,,
144782609,-105.5774,,,,,,,
145217391,-106.5225,,,,,,,
145652174,-105.8773,,,,,,,
146086957,-105.6643,,,,,,,
146521739,-104.5769,,,,,,,
146956522,-104.9417,,,,,,,
147391304,-104.0420,,,,,,,
147826087,-104.0349,,,,,,,
148260870,-105.7801,,,,,,,
148695652,-105.3134,,,,,,,
149130435,-105.2498,,,,,,,
149565217,-105.2832,,,,,,,
150000000,-103.6216,,,,,,,
150434783,-105.9525,,,,,,,
150869565,-104.3232,,,,,,,
151304348,-104.4538,,,,,,,
151739130,-104.2142,,,,,,,
152173913,-105.2644,,,,,,,
152608696,-105.1318,,,,,,,
153043478,-106.3227,,,,,,,
153478261,-104.8534,,,,,,,
153913043,-104.3704,,,,,,,
154347826,-106.0295,,,,,,,
154782609,-105.4901,,,,,,,
155217391,-104.9276,,,,,,,
155652174,-106.0612,,,,,,,
156086957,-105.7034,,,,,,,
156521739,-106.5181,,,,,,,
156956522,-105.4895,,,,,,,
157391304,-104.9296,,,,,,,
157826087,-106.8886,,,,,,,
158260870,-105.4675,,,,,,,
158695652,-106.5127,,,,,,,
159130435,-105.9638,,,,,,,
159565217,-106.1901,,,,,,,
160000000,-105.7966,,,,,,,
160434783,-105.0942,,,,,,,
160869565,-105.3270,,,,,,,
161304348,-105.1861,,,,,,,
161739130,-105.3765,,,,,,,
162173913,-104.9751,,,,,,,
162608696,-105.3621,,,,,,,
163043478,-106.7584,,,,,,,
163478261,-105.4316,,,,,,,
163913043,-105.6410,,,,,,,
164347826,-106.1673,,,,,,,
164782609,-105.9795,,,,,,,
165217391,-106.0129,,,,,,,
165652174,-106.4989,,,,,,,
166086957,-105.5022,,,,,,,
166521739,-105.2277,,,,,,,
166956522,-105.7874,,,,,,,
167391304,-106.2591,,,,,,,
167826087,-106.1861,,,,,,,
168260870,-106.2097,,,,,,,
168695652,-104.5610,,,,,,,
169130435,-106.2842,,,,,,,
169565217,-106.7290,,,,,,,
170000000,-105.5940,,,,,,,
170434783,-105.1751,,,,,,,
170869565,-104.2994,,,,,,,
171304348,-105.3589,,,,,,,
171739130,-104.7706,,,,,,,
172173913,-105.9228,,,,,,,
172608696,-104.0882,,,,,,,
173043478,-105.5556,,,,,,,
173478261,-104.3501,,,,,,,
173913043,-104.3230,,,,,,,
174347826,-105.4077,,,,,,,
174782609,-103.8024,,,,,,,
175217391,-104.3853,,,,,,,
175652174,-105.5156,,,,,,,
176086957,-105.6640,,,,,,,
176521739,-105.9344,,,,,,,
176956522,-106.3360,,,,,,,
177391304,-107.4387,,,,,,,
177826087,-106.6747,,,,,,,
178260870,-106.2530,,,,,,,
178695652,-105.2297,,,,,,,
179130435,-106.5971,,,,,,,
179565217,-104.4878,,,,,,,
180000000,-105.1824,,,,,,,
180434783,-105.1701,,,,,,,
180869565,-104.7412,,,,,,,
181304348,-104.3923,,,,,,,
181739130,-104.2819,,,,,,,
182173913,-105.0344,,,,,,,
182608696,-106.8823,,,,,,,
183043478,-105.7823,,,,,,,
183478261,-106.7441,,,,,,,
183913043,-106.2000,,,,,,,
184347826,-107.0775,,,,,,,
184782609,-106.5472,,,,,,,
185217391,-105.9395,,,,,,,
185652174,-106.4268,,,,,,,
186086957,-106.7146,,,,,,,
186521739,-106.2967,,,,,,,
186956522,-105.0887,,,,,,,
187391304,-106.2321,,,,,,,
187826087,-105.6335,,,,,,,
188260870,-107.0192,,,,,,,
188695652,-107.2290,,,,,,,
189130435,-107.1304,,,,,,,
189565217,-107.3771,,,,,,,
190000000,-107.1701,,,,,,,
190434783,-106.6156,,,,,,,
190869565,-106.4014,,,,,,,
191304348,-107.0666,,,,,,,
191739130,-107.4998,,,,,,,
192173913,-106.9994,,,,,,,
192608696,-107.0986,,,,,,,
193043478,-107.6356,,,,,,,
193478261,-106.7894,,,,,,,
193913043,-106.5131,,,,,,,
194347826,-107.1548,,,,,,,
194782609,-106.7716,,,,,,,
195217391,-106.9406,,,,,,,
195652174,-106.4740,,,,,,,
196086957,-106.3521,,,,,,,
196521739,-105.8639,,,,,,,
196956522,-107.0443,,,,,,,
197391304,-106.6074,,,,,,,
197826087,-107.8310,,,,,,,
198260870,-107.3062,,,,,,,
198695652,-107.2809,,,,,,,
199130435,-106.5859,,,,,,,
199565217,-103.0355,,,,,,,
200000000,-97.3567,,,,,,,
200434783,-106.0200,,,,,,,
200869565,-107.0660,,,,,,,
201304348,-107.0576,,,,,,,
201739130,-106.3566,,,,,,,
202173913,-106.6302,,,,,,,
202608696,-106.0960,,,,,,,
203043478,-106.4533,,,,,,,
203478261,-103.0989,,,,,,,
203913043,-106.3651,,,,,,,
204347826,-107.7413,,,,,,,
204782609,-106.0547,,,,,,,
205217391,-107.8566,,,,,,,
205652174,-106.9753,,,,,,,
206086957,-107.1553,,,,,,,
206521739,-106.0280,,,,,,,
206956522,-106.9017,,,,,,,
207391304,-106.8148,,,,,,,
207826087,-106.3329,,,,,,,
208260870,-104.8916,,,,,,,
208695652,-106.6190,,,,,,,
209130435,-105.7685,,,,,,,
209565217,-105.4973,,,,,,,
210000000,-106.6305,,,,,,,
210434783,-106.1986,,,,,,,
210869565,-106.7754,,,,,,,
211304348,-107.3799,,,,,,,
211739130,-105.4747,,,,,,,
212173913,-107.1004,,,,,,,
212608696,-106.3308,,,,,,,
213043478,-106.8608,,,,,,,
213478261,-107.7282,,,,,,,
213913043,-107.3292,,,,,,,
214347826,-107.4043,,,,,,,
214782609,-107.1310,,,,,,,
215217391,-107.0091,,,,,,,
215652174,-106.3349,,,,,,,
216086957,-106.6998,,,,,,,
216521739,-106.1340,,,,,,,
216956522,-107.2193,,,,,,,
217391304,-106.7551,,,,,,,
217826087,-106.8896,,,,,,,
218260870,-107.2334,,,,,,,
218695652,-106.2886,,,,,,,
219130435,-106.7418,,,,,,,
219565217,-106.3431,,,,,,,
220000000,-105.4423,,,,,,,
220434783,-107.6791,,,,,,,
220869565,-107.1589,,,,,,,
221304348,-107.4462,,,,,,,
221739130,-105.9129,,,,,,,
222173913,-107.4718,,,,,,,
222608696,-107.0082,,,,,,,
223043478,-105.9295,,,,,,,
223478261,-104.9874,,,,,,,
223913043,-103.7474,,,,,,,
224347826,-105.1026,,,,,,,
224782609,-102.4989,,,,,,,
225217391,-104.3564,,,,,,,
225652174,-104.7121,,,,,,,
226086957,-103.6154,,,,,,,
226521739,-103.3920,,,,,,,
226956522,-104.3150,,,,,,,
227391304,-105.2179,,,,,,,
227826087,-105.5130,,,,,,,
228260870,-104.6226,,,,,,,
228695652,-105.9984,,,,,,,
229130435,-105.8894,,,,,,,
229565217,-105.4898,,,,,,,
230000000,-105.2851,,,,,,,
230434783,-105.3297,,,,,,,
230869565,-104.6932,,,,,,,
231304348,-104.8975,,,,,,,
231739130,-104.9647,,,,,,,
232173913,-105.4687,,,,,,,
232608696,-105.5502,,,,,,,
233043478,-98.0389,,,,,,,
233478261,-99.0983,,,,,,,
233913043,-105.7846,,,,,,,
234347826,-106.3157,,,,,,,
234782609,-106.3875,,,,,,,
235217391,-106.4282,,,,,,,
235652174,-107.4627,,,,,,,
236086957,-106.8305,,,,,,,
236521739,-106.8911,,,,,,,
236956522,-106.4936,,,,,,,
237391304,-107.6652,,,,,,,
237826087,-106.9086,,,,,,,
238260870,-107.6229,,,,,,,
238695652,-107.3964,,,,,,,
239130435,-107.3317,,,,,,,
239565217,-106.5726,,,,,,,
240000000,-106.6443,,,,,,,
240434783,-107.8272,,,,,,,
240869565,-107.9608,,,,,,,
241304348,-106.9180,,,,,,,
241739130,-106.9839,,,,,,,
242173913,-106.7802,,,,,,,
242608696,-106.5688,,,,,,,
243043478,-106.4467,,,,,,,
243478261,-104.5289,,,,,,,
243913043,-102.9996,,,,,,,
244347826,-104.3171,,,,,,,
244782609,-106.7437,,,,,,,
245217391,-105.9317,,,,,,,
245652174,-105.3354,,,,,,,
246086957,-105.9944,,,,,,,
246521739,-107.9499,,,,,,,
246956522,-107.2990,,,,,,,
247391304,-106.4605,,,,,,,
247826087,-106.7989,,,,,,,
248260870,-107.1256,,,,,,,
248695652,-105.1904,,,,,,,
249130435,-101.1906,,,,,,,
249565217,-103.6603,,,,,,,
250000000,-103.3888,,,,,,,
250434783,-104.7527,,,,,,,
250869565,-105.2507,,,,,,,
251304348,-104.5173,,,,,,,
251739130,-104.2580,,,,,,,
252173913,-104.4552,,,,,,,
252608696,-105.0011,,,,,,,
253043478,-106.2052,,,,,,,
253478261,-103.6082,,,,,,,
253913043,-103.6870,,,,,,,
254347826,-105.3753,,,,,,,
254782609,-103.7905,,,,,,,
255217391,-103.9674,,,,,,,
255652174,-103.9208,,,,,,,
256086957,-104.8545,,,,,,,
256521739,-103.6378,,,,,,,
256956522,-103.0071,,,,,,,
257391304,-103.4250,,,,,,,
257826087,-104.2691,,,,,,,
258260870,-104.2448,,,,,,,
258695652,-104.7069,,,,,,,
259130435,-104.3426,,,,,,,
259565217,-106.4506,,,,,,,
260000000,-104.7543,,,,,,,
260434783,-102.1658,,,,,,,
260869565,-104.0936,,,,,,,
261304348,-104.7809,,,,,,,
261739130,-101.7638,,,,,,,
262173913,-105.0975,,,,,,,
262608696,-105.3412,,,,,,,
263043478,-105.3035,,,,,,,
263478261,-103.2322,,,,,,,
263913043,-103.7276,,,,,,,
264347826,-105.3411,,,,,,,
264782609,-107.4044,,,,,,,
265217391,-103.9237,,,,,,,
265652174,-104.0462,,,,,,,
266086957,-105.8092,,,,,,,
266521739,-101.4361,,,,,,,
266956522,-101.8563,,,,,,,
267391304,-103.7797,,,,,,,
267826087,-105.6045,,,,,,,
268260870,-106.1836,,,,,,,
268695652,-105.8143,,,,,,,
269130435,-106.2620,,,,,,,
269565217,-104.3831,,,,,,,
270000000,-105.1654,,,,,,,
270434783,-105.8177,,,,,,,
270869565,-107.8583,,,,,,,
271304348,-108.3910,,,,,,,
271739130,-107.5655,,,,,,,
272173913,-107.6446,,,,,,,
272608696,-107.2174,,,,,,,
273043478,-108.2765,,,,,,,
273478261,-107.5553,,,,,,,
273913043,-107.3915,,,,,,,
274347826,-108.2985,,,,,,,
274782609,-107.9356,,,,,,,
275217391,-107.8053,,,,,,,
275652174,-108.1678,,,,,,,
276086957,-108.3219,,,,,,,
276521739,-108.0395,,,,,,,
276956522,-109.0145,,,,,,,
277391304,-107.9231,,,,,,,
277826087,-107.9465,,,,,,,
278260870,-108.1564,,,,,,,
278695652,-107.9010,,,,,,,
279130435,-107.9414,,,,,,,
279565217,-106.9676,,,,,,,
280000000,-108.8963,,,,,,,
280434783,-107.9866,,,,,,,
280869565,-107.6951,,,,,,,
281304348,-107.2681,,,,,,,
281739130,-106.7866,,,,,,,
282173913,-107.7695,,,,,,,
282608696,-107.8095,,,,,,,
283043478,-107.4228,,,,,,,
283478261,-107.7161,,,,,,,
283913043,-107.4964,,,,,,,
284347826,-107.3251,,,,,,,
284782609,-108.1786,,,,,,,
285217391,-107.5473,,,,,,,
285652174,-107.9554,,,,,,,
286086957,-108.8598,,,,,,,
286521739,-107.0945,,,,,,,
286956522,-106.9811,,,,,,,
287391304,-106.3955,,,,,,,
287826087,-106.2420,,,,,,,
288260870,-107.0217,,,,,,,
288695652,-107.4909,,,,,,,
289130435,-107.5336,,,,,,,
289565217,-107.7090,,,,,,,
290000000,-107.4430,,,,,,,
290434783,-107.4214,,,,,,,
290869565,-108.4827,,,,,,,
291304348,-107.0456,,,,,,,
291739130,-107.4395,,,,,,,
292173913,-106.4661,,,,,,,
292608696,-106.7766,,,,,,,
293043478,-106.3258,,,,,,,
293478261,-106.8379,,,,,,,
293913043,-106.3743,,,,,,,
294347826,-106.6411,,,,,,,
294782609,-104.4706,,,,,,,
295217391,-104.8876,,,,,,,
295652174,-103.4443,,,,,,,
296086957,-102.3006,,,,,,,
296521739,-103.7489,,,,,,,
296956522,-106.3016,,,,,,,
297391304,-106.8423,,,,,,,
297826087,-106.5460,,,,,,,
298260870,-107.8328,,,,,,,
298695652,-105.8715,,,,,,,
299130435,-106.6737,,,,,,,
299565217,-102.9436,,,,,,,
300000000,-99.7107,,,,,,,
,,,,,,,,
,,,,,,,,
